Packet Inter-arrival (ms),Height (m)
6.145,10
0.767,10
0.511,10
0.859,10
0.495,10
0.866,10
0.497,10
0.339,10
29.769,10
0.946,10
0.451,10
0.867,10
0.505,10
1.002,10
0.343,10
0.541,10
28.939,10
0.577,10
0.443,10
0.861,10
0.5,10
0.949,10
1.23,10
28.496,10
2.466,10
0.06,10
0.03,10
0.111,10
0.976,10
0.195,10
2.156,10
27.811,10
0.825,10
0.515,10
0.856,10
0.513,10
0.886,10
0.448,10
0.867,10
0.492,10
0.989,10
0.038,10
26.688,10
0.79,10
0.498,10
1.449,10
0.05,10
0.71,10
0.493,10
0.886,10
0.369,10
4.509,10
0.241,10
0.084,10
14.875,10
8.419,10
0.45,10
0.492,10
1.026,10
0.468,10
0.869,10
0.454,10
0.86,10
0.06,10
27.924,10
0.792,10
0.538,10
0.833,10
0.48,10
0.887,10
0.465,10
0.886,10
0.047,10
0.227,10
28.909,10
0.816,10
0.695,10
0.86,10
0.313,10
0.851,10
0.507,10
0.796,10
2.272,10
14.111,10
12.366,10
0.567,10
0.507,10
0.852,10
0.496,10
0.862,10
0.494,10
0.616,10
0.324,10
28.452,10
0.808,10
0.485,10
0.863,10
0.497,10
0.874,10
0.496,10
0.317,10
0.198,10
29.081,10
2.089,10
0.34,10
1.018,10
0.487,10
0.863,10
0.495,10
0.251,10
8.907,10
0.214,10
18.718,10
1.103,10
0.059,10
0.79,10
0.495,10
0.861,10
0.494,10
0.286,10
0.075,10
7.64,10
22.712,10
0.869,10
0.483,10
0.933,10
0.424,10
0.61,10
33.264,10
0.811,10
0.497,10
0.869,10
0.508,10
0.333,10
2.914,10
24.608,10
2.623,10
0.914,10
0.565,10
0.705,10
0.505,10
3.748,10
22.831,10
0.812,10
0.481,10
0.908,10
0.53,10
0.465,10
2.327,10
2.238,10
0.442,10
0.207,10
20.757,10
0.454,10
2.921,10
0.806,10
0.503,10
0.853,10
0.52,10
0.829,10
0.439,10
20.524,10
2.487,10
12.462,10
0.856,10
0.465,10
0.964,10
0.481,10
0.749,10
29.381,10
0.797,10
0.515,10
1.77,10
0.236,10
0.17,10
0.091,10
29.357,10
0.828,10
0.491,10
1.097,10
0.433,10
0.936,10
0.092,10
24.424,10
0.85,10
0.473,10
1.051,10
0.326,10
0.849,10
0.483,10
31.655,10
0.79,10
0.502,10
0.875,10
0.495,10
0.507,10
1.837,10
28.438,10
1.015,10
0.487,10
0.868,10
0.495,10
0.265,10
3.035,10
25.361,10
2.124,10
0.049,10
0.441,10
0.806,10
34.437,10
0.815,10
0.882,10
0.712,10
0.138,10
1.178,10
25.015,10
0.819,10
0.499,10
0.87,10
0.34,10
30.477,10
4.499,10
0.489,10
0.861,10
0.491,10
0.87,10
0.041,10
0.298,10
0.365,10
25.313,10
0.842,10
0.502,10
0.89,10
0.457,10
3.993,10
0.461,10
0.871,10
0.234,10
0.562,10
30.331,10
0.85,10
0.48,10
5.409,10
0.057,10
2.02,10
0.061,10
0.035,10
0.057,10
10.823,10
0.11,10
10.346,10
0.717,10
0.452,10
0.843,10
0.905,10
0.462,10
0.492,10
0.841,10
0.324,10
27.154,10
0.843,10
0.481,10
0.87,10
0.488,10
0.872,10
0.497,10
0.857,10
0.493,10
2.084,10
0.47,10
29.162,10
0.746,10
0.503,10
0.845,10
0.491,10
0.883,10
0.48,10
0.863,10
0.489,10
0.885,10
1.249,10
12.667,10
9.464,10
0.828,10
0.494,10
0.897,10
0.231,10
689.16,10
2.284,10
0.371,10
0.326,10
0.269,10
0.331,10
0.118,10
0.914,10
0.489,10
2.38,10
0.622,10
0.748,10
0.177,10
0.91,10
0.462,10
0.765,10
0.491,10
0.714,10
0.355,10
0.808,10
0.493,10
0.799,10
0.479,10
0.751,10
1.5,10
0.063,10
0.025,10
0.404,10
1.199,10
0.48,10
0.812,10
0.665,10
0.698,10
0.487,10
0.783,10
0.479,10
0.858,10
0.49,10
1.222,10
0.035,10
0.489,10
0.516,10
0.751,10
0.487,10
0.882,10
1.497,10
0.046,10
0.029,10
0.208,10
0.182,10
0.576,10
0.928,10
0.227,10
0.72,10
0.504,10
0.861,10
0.617,10
2.272,10
0.349,10
0.204,10
0.235,10
0.779,10
0.077,10
0.034,10
0.07,10
0.116,10
0.127,10
0.083,10
0.094,10
0.127,10
0.889,10
0.495,10
0.854,10
0.341,10
0.079,10
12.718,10
21.299,10
0.827,10
0.493,10
0.22,10
37.922,10
1.249,10
0.202,10
20.618,10
0.397,10
14.97,10
1.914,10
19.049,10
0.661,10
0.418,10
0.876,10
0.178,10
28.06,10
0.227,10
0.547,10
0.865,10
0.271,10
0.778,10
0.591,10
0.909,10
0.258,10
0.285,10
0.408,10
0.365,10
0.94,10
0.057,10
0.066,10
2.923,10
0.084,10
0.025,10
0.024,10
0.024,10
0.023,10
0.024,10
0.023,10
0.024,10
0.071,10
0.728,10
0.041,10
0.385,10
18.854,10
0.271,10
6.336,10
0.788,10
0.395,10
13.953,10
17.563,10
0.783,10
32.989,10
0.653,10
32.616,10
0.555,10
15.607,10
17.368,10
0.803,10
23.678,10
7.86,10
0.749,10
33.785,10
0.592,10
6.637,10
0.272,10
0.111,10
9.92,10
14.593,10
3.123,10
0.085,10
0.598,10
30.79,10
0.738,10
10.306,10
22.278,10
0.764,10
0.484,10
0.319,10
5.505,10
6.708,10
3.047,10
16.376,10
0.583,10
0.036,10
32.697,10
0.553,10
0.251,10
0.135,10
32.304,10
0.532,10
0.687,10
16.96,10
14.629,10
0.539,10
0.103,10
13.549,10
0.205,10
10.386,10
8.839,10
0.517,10
0.075,10
33.946,10
0.507,10
0.081,10
0.308,10
16.89,10
9.147,10
7.152,10
1.143,10
0.036,10
30.976,10
1.944,10
0.056,10
0.368,10
17.506,10
0.199,10
0.069,10
0.027,10
12.43,10
0.527,10
0.042,10
19.116,10
12.136,10
1.597,10
0.538,10
0.274,10
0.115,10
32.322,10
0.553,10
0.394,10
0.037,10
34.541,10
3.978,10
0.066,10
0.025,10
13.705,10
18.712,10
0.534,10
0.203,10
0.27,10
0.244,10
0.577,10
0.036,10
18.274,10
14.508,10
0.658,10
0.244,10
0.203,10
0.233,10
0.24,10
1.19,10
25.232,10
0.619,10
0.26,10
0.228,10
0.247,10
0.267,10
0.043,10
18.25,10
13.62,10
0.564,10
0.511,10
0.05,10
10.152,10
0.052,10
26.82,10
5.702,10
0.141,10
0.197,10
0.036,10
0.02,10
0.02,10
0.018,10
8.257,10
15.561,10
2.461,10
0.575,10
0.245,10
0.243,10
0.171,10
15.051,10
12.669,10
5.972,10
0.061,10
0.029,10
0.019,10
26.243,10
0.526,10
0.251,10
0.102,10
35.196,10
1.929,10
0.041,10
0.023,10
16.647,10
0.283,10
0.926,10
15.822,10
0.532,10
0.242,10
0.239,10
31.068,10
5.449,10
0.065,10
0.02,10
0.018,10
26.774,10
2.374,10
0.06,10
0.029,10
18.446,10
12.419,10
0.103,10
4.73,10
0.121,10
31.686,10
6.687,10
0.26,10
0.347,10
0.333,10
0.09,10
20.206,10
0.562,10
0.331,10
0.326,10
0.156,10
16.193,10
2.01,10
0.37,10
0.274,10
2.364,10
8.407,10
5.239,10
2.495,10
0.048,10
0.019,10
0.019,10
0.239,10
0.333,10
0.328,10
0.666,10
0.077,10
32.175,10
13.704,10
0.063,10
0.257,10
0.322,10
0.028,10
0.024,10
18.747,10
0.677,10
0.327,10
0.35,10
0.326,10
0.654,10
0.166,10
4.175,10
9.32,10
1.521,10
11.172,10
1.388,10
0.045,10
0.029,10
0.2,10
0.7,10
0.327,10
0.326,10
0.265,10
29.484,10
0.576,10
0.239,10
0.249,10
0.244,10
0.255,10
0.255,10
0.679,10
2.338,10
32.489,10
0.632,10
0.25,10
0.251,10
0.607,10
0.032,10
0.125,10
0.04,10
19.234,10
9.3,10
0.056,10
0.03,10
0.027,10
1.34,10
0.564,10
0.039,10
30.284,10
2.256,10
0.243,10
0.026,10
0.019,10
0.018,10
0.018,10
34.174,10
0.607,10
0.245,10
0.25,10
0.249,10
0.252,10
0.21,10
18.633,10
2.18,10
8.442,10
0.681,10
0.077,10
0.249,10
0.238,10
0.211,10
20.13,10
11.066,10
0.558,10
0.253,10
0.259,10
0.23,10
0.248,10
0.618,10
0.252,10
0.243,10
0.033,10
31.437,10
0.64,10
0.243,10
0.247,10
0.257,10
0.272,10
0.225,10
0.247,10
0.091,10
23.714,10
5.917,10
0.575,10
0.234,10
0.246,10
0.258,10
0.603,10
0.246,10
0.182,10
9.909,10
4.92,10
18.081,10
0.666,10
0.242,10
0.259,10
0.237,10
0.257,10
0.246,10
0.247,10
0.247,10
0.357,10
28.281,10
0.561,10
0.387,10
0.12,10
0.24,10
3.07,10
0.053,10
0.021,10
24.473,10
4.83,10
0.55,10
0.274,10
0.221,10
0.616,10
0.238,10
0.256,10
0.122,10
35.14,10
0.807,10
0.257,10
0.238,10
0.586,10
0.047,10
0.118,10
0.251,10
0.039,10
27.755,10
0.577,10
0.245,10
0.251,10
0.251,10
0.245,10
0.608,10
0.137,10
24.185,10
12.766,10
0.573,10
0.252,10
0.242,10
0.261,10
0.286,10
0.534,10
0.359,10
12.777,10
16.968,10
1.551,10
0.23,10
0.245,10
0.261,10
1.385,10
0.058,10
0.031,10
29.143,10
0.535,10
0.242,10
0.252,10
0.26,10
0.239,10
0.609,10
0.228,10
0.069,10
20.446,10
10.342,10
0.561,10
0.268,10
0.227,10
0.251,10
0.241,10
0.591,10
0.965,10
0.049,10
11.115,10
24.852,10
1.145,10
0.053,10
0.033,10
0.104,10
0.247,10
0.256,10
0.042,10
21.419,10
0.579,10
0.247,10
0.249,10
0.247,10
0.252,10
0.638,10
0.662,10
0.048,10
13.011,10
11.565,10
6.509,10
2.546,10
0.779,10
0.044,10
0.028,10
0.019,10
0.023,10
0.018,10
0.03,10
0.03,10
31.671,10
10.718,10
0.046,10
0.03,10
0.027,10
0.024,10
0.023,10
19.935,10
16.302,10
5.597,10
0.078,10
0.029,10
0.02,10
0.018,10
17.617,10
9.405,10
1.191,10
0.074,10
0.036,10
0.07,10
0.073,10
15.9,10
0.656,10
0.314,10
0.325,10
0.329,10
0.463,10
0.246,10
31.459,10
0.527,10
0.336,10
0.333,10
0.326,10
0.774,10
0.294,10
0.352,10
0.311,10
0.668,10
0.042,10
24.81,10
6.944,10
10.416,10
0.281,10
0.325,10
0.339,10
0.34,10
0.344,10
0.372,10
0.281,10
0.736,10
0.038,10
0.069,10
0.03,10
0.063,10
1.606,10
21.65,10
0.648,10
0.335,10
0.325,10
0.338,10
0.721,10
0.315,10
0.326,10
0.333,10
0.337,10
28.97,10
1.017,10
10.488,10
0.071,10
0.032,10
0.019,10
0.022,10
0.023,10
0.022,10
12.548,10
5.912,10
6.042,10
0.679,10
0.513,10
0.638,10
0.051,10
0.508,10
0.325,10
0.339,10
0.324,10
0.884,10
6.849,10
2.335,10
18.595,10
0.646,10
0.347,10
0.32,10
0.319,10
0.567,10
0.449,10
0.208,10
0.328,10
0.719,10
0.33,10
0.329,10
0.352,10
0.663,10
0.296,10
19.985,10
6.549,10
0.078,10
0.025,10
0.023,10
0.022,10
0.022,10
0.023,10
0.021,10
24.057,10
2.299,10
1.661,10
0.043,10
0.03,10
0.174,10
0.245,10
0.237,10
30.732,10
0.399,10
0.299,10
0.626,10
0.248,10
0.255,10
0.244,10
0.211,10
11.339,10
21.099,10
0.654,10
0.277,10
0.131,10
0.329,10
0.138,10
29.926,10
1.436,10
0.594,10
0.27,10
0.204,10
0.571,10
0.082,10
6.317,10
4.522,10
21.089,10
0.562,10
0.247,10
0.288,10
0.21,10
0.48,10
31.453,10
0.597,10
0.261,10
0.239,10
0.248,10
0.15,10
2.252,10
0.532,10
21.968,10
0.382,10
0.065,10
5.103,10
0.734,10
0.551,10
0.275,10
0.225,10
0.581,10
0.11,10
18.239,10
1.946,10
11.661,10
0.591,10
0.241,10
0.251,10
0.251,10
0.294,10
31.215,10
0.549,10
0.244,10
0.254,10
0.243,10
0.142,10
32.613,10
0.472,10
0.602,10
0.237,10
0.284,10
0.216,10
0.629,10
0.233,10
0.464,10
0.049,10
30.625,10
0.616,10
0.192,10
0.244,10
0.251,10
0.248,10
0.678,10
0.217,10
0.242,10
0.269,10
0.107,10
6.158,10
24.477,10
0.63,10
0.25,10
0.245,10
0.268,10
0.266,10
0.23,10
0.333,10
0.115,10
30.457,10
1.095,10
0.559,10
0.301,10
0.578,10
0.234,10
0.346,10
0.158,10
0.302,10
0.038,10
29.183,10
0.546,10
0.209,10
0.222,10
0.221,10
0.591,10
0.206,10
0.243,10
0.085,10
31.303,10
0.535,10
0.228,10
0.222,10
0.218,10
0.628,10
0.593,10
0.051,10
0.025,10
30.985,10
0.482,10
0.223,10
1.328,10
0.079,10
0.047,10
0.062,10
0.503,10
0.097,10
29.37,10
1.11,10
0.547,10
0.262,10
0.169,10
0.234,10
0.21,10
0.55,10
0.155,10
4.077,10
27.621,10
0.56,10
0.702,10
0.112,10
0.034,10
0.082,10
0.493,10
0.075,10
30.91,10
4.095,10
0.191,10
0.224,10
0.613,10
0.21,10
0.586,10
0.045,10
0.024,10
6.641,10
0.178,10
21.17,10
0.473,10
0.213,10
0.281,10
0.165,10
0.57,10
0.209,10
0.457,10
35.626,10
37.431,10
0.313,10
0.327,10
0.332,10
0.343,10
0.03,10
0.108,10
64.02,10
0.289,10
0.034,10
0.298,10
0.334,10
0.03,10
0.019,10
0.019,10
0.017,10
0.147,10
0.341,10
0.334,10
0.34,10
0.33,10
0.329,10
21.72,10
0.572,10
0.037,10
0.024,10
0.328,10
0.752,10
0.287,10
0.505,10
0.079,10
0.56,10
0.327,10
0.328,10
0.115,10
0.037,10
0.58,10
0.334,10
0.331,10
0.33,10
1.458,10
0.055,10
0.025,10
0.176,10
0.57,10
0.136,10
8.229,10
0.235,10
0.073,10
18.253,10
6.131,10
0.207,10
0.225,10
0.222,10
0.22,10
0.625,10
0.213,10
0.213,10
0.115,10
0.037,10
20.363,10
5.008,10
2.9,10
0.052,10
0.025,10
0.025,10
0.029,10
0.075,10
0.03,10
0.022,10
30.117,10
0.454,10
0.59,10
0.185,10
0.233,10
0.193,10
0.577,10
0.229,10
0.04,10
0.366,10
12.914,10
19.566,10
0.662,10
0.14,10
0.347,10
0.091,10
0.227,10
0.864,10
0.041,10
0.027,10
0.044,10
28.257,10
1.35,10
0.106,10
0.038,10
0.03,10
0.263,10
0.22,10
0.221,10
0.087,10
30.96,10
0.532,10
0.215,10
0.313,10
3.622,10
0.084,10
0.035,10
0.025,10
0.024,10
0.025,10
28.246,10
0.537,10
0.226,10
0.245,10
0.207,10
0.6,10
0.211,10
0.226,10
0.038,10
0.195,10
31.802,10
0.546,10
1.057,10
0.044,10
0.031,10
0.028,10
0.485,10
0.24,10
0.05,10
30.527,10
0.52,10
0.204,10
0.227,10
0.603,10
0.227,10
0.208,10
0.233,10
0.036,10
1.809,10
13.685,10
18.476,10
0.644,10
0.217,10
0.225,10
0.527,10
0.051,10
0.097,10
0.224,10
0.231,10
0.514,10
29.427,10
0.065,10
0.026,10
0.024,10
0.37,10
0.034,10
0.071,10
0.475,10
30.423,10
0.416,10
0.172,10
0.551,10
0.288,10
0.07,10
0.501,10
0.5,10
0.044,10
2.461,10
27.891,10
0.38,10
0.161,10
0.202,10
0.215,10
0.656,10
0.163,10
0.102,10
3.331,10
28.147,10
0.478,10
0.176,10
0.179,10
0.176,10
1.5,10
0.042,10
0.029,10
0.028,10
0.028,10
31.241,10
0.327,10
0.168,10
0.923,10
0.052,10
0.126,10
0.174,10
0.784,10
0.037,10
0.062,10
3.046,10
25.767,10
9.352,10
0.497,10
0.187,10
0.169,10
0.194,10
0.217,10
0.143,10
0.171,10
0.182,10
0.175,10
0.184,10
0.375,10
29.342,10
0.461,10
0.164,10
0.559,10
0.162,10
0.18,10
0.209,10
0.536,10
0.177,10
0.179,10
0.179,10
0.063,10
30.226,10
0.484,10
0.18,10
0.178,10
0.175,10
0.588,10
0.181,10
0.187,10
0.182,10
0.038,10
0.067,10
31.533,10
0.456,10
0.177,10
0.177,10
0.178,10
0.18,10
0.181,10
0.184,10
0.177,10
0.176,10
0.178,10
0.556,10
0.175,10
0.199,10
0.126,10
24.519,10
0.629,10
0.037,10
0.428,10
0.042,10
0.446,10
0.163,10
0.175,10
0.184,10
0.032,10
30.343,10
0.36,10
0.178,10
0.175,10
0.542,10
0.179,10
0.18,10
0.101,10
5.618,10
13.328,10
14.695,10
0.535,10
0.177,10
0.18,10
0.179,10
0.2,10
0.106,10
0.434,10
30.059,10
1.573,10
0.052,10
0.263,10
0.036,10
0.228,10
0.141,10
30.674,10
1.543,10
0.228,10
0.356,10
1.216,10
0.042,10
0.156,10
4.436,10
26.49,10
0.542,10
0.267,10
0.132,10
0.565,10
0.225,10
0.094,10
0.378,10
0.036,10
7.598,10
22.393,10
0.537,10
0.222,10
0.223,10
0.229,10
0.532,10
0.067,10
31.466,10
0.564,10
0.187,10
0.223,10
0.562,10
0.219,10
0.062,10
7.344,10
24.231,10
0.455,10
1.098,10
0.04,10
0.023,10
0.148,10
0.14,10
31.54,10
0.525,10
0.22,10
0.247,10
0.197,10
0.557,10
0.042,10
31.652,10
1.362,10
0.058,10
0.027,10
0.023,10
0.068,10
0.298,10
0.078,10
0.365,10
6.794,10
23.532,10
1.221,10
0.514,10
0.168,10
0.178,10
0.346,10
0.36,10
0.176,10
0.153,10
3.737,10
19.546,10
0.173,10
8.134,10
0.496,10
0.18,10
0.181,10
0.164,10
0.646,10
0.187,10
0.131,10
7.089,10
23.868,10
0.475,10
0.174,10
0.548,10
0.169,10
0.18,10
0.181,10
0.437,10
7.446,10
23.682,10
0.541,10
0.177,10
0.151,10
0.163,10
0.527,10
0.178,10
0.157,10
1.105,10
10.283,10
20.421,10
0.635,10
0.085,10
0.31,10
0.216,10
0.353,10
0.162,10
0.115,10
12.873,10
17.591,10
0.44,10
0.175,10
0.545,10
0.18,10
0.181,10
0.185,10
0.38,10
8.972,10
22.723,10
0.505,10
0.173,10
0.199,10
0.162,10
0.533,10
0.168,10
0.099,10
32.782,10
0.505,10
0.185,10
0.172,10
0.175,10
0.523,10
0.181,10
0.162,10
22.605,10
0.213,10
7.912,10
0.681,10
0.17,10
0.569,10
0.185,10
0.194,10
0.194,10
0.211,10
0.142,10
8.374,10
9.506,10
13.916,10
0.466,10
0.174,10
0.181,10
0.372,10
0.048,10
0.461,10
0.396,10
0.036,10
6.186,10
24.029,10
0.516,10
0.17,10
0.174,10
0.831,10
0.044,10
0.065,10
0.253,10
0.925,10
0.104,10
31.289,10
0.577,10
0.179,10
0.178,10
0.179,10
0.183,10
0.179,10
0.137,10
7.775,10
0.165,10
0.262,10
0.032,10
0.569,10
21.256,10
0.618,10
0.102,10
0.148,10
0.175,10
0.525,10
0.41,10
0.037,10
31.771,10
0.445,10
0.194,10
0.161,10
0.545,10
0.178,10
0.174,10
0.103,10
7.485,10
24.084,10
0.459,10
0.173,10
0.545,10
0.178,10
0.179,10
0.179,10
5.019,10
5.598,10
7.725,10
14.293,10
0.537,10
0.176,10
0.191,10
0.186,10
0.276,10
0.918,10
0.087,10
30.954,10
0.499,10
0.197,10
0.207,10
0.146,10
0.547,10
0.172,10
0.181,10
0.034,10
0.19,10
30.317,10
0.479,10
0.182,10
0.717,10
0.106,10
0.071,10
0.191,10
0.174,10
0.247,10
10.604,10
18.911,10
1.38,10
0.519,10
0.169,10
0.178,10
0.176,10
0.545,10
0.186,10
0.197,10
0.045,10
32.17,10
0.459,10
0.178,10
0.179,10
0.174,10
0.553,10
0.176,10
0.174,10
0.07,10
30.907,10
0.445,10
0.173,10
0.569,10
0.178,10
0.177,10
0.179,10
0.18,10
0.387,10
11.056,10
19.747,10
0.473,10
0.189,10
0.185,10
0.167,10
0.538,10
0.757,10
0.039,10
0.03,10
33.425,10
0.576,10
0.181,10
0.171,10
0.187,10
0.17,10
0.183,10
0.176,10
0.102,10
4.662,10
24.954,10
0.422,10
0.171,10
0.547,10
0.174,10
0.185,10
0.174,10
1.129,10
0.036,10
11.067,10
18.502,10
2.412,10
0.512,10
0.177,10
0.181,10
0.187,10
0.171,10
0.54,10
0.641,10
0.048,10
11.798,10
0.245,10
18.255,10
0.511,10
0.181,10
0.188,10
0.183,10
0.161,10
0.533,10
0.164,10
0.087,10
31.03,10
0.464,10
0.171,10
1.177,10
0.166,10
0.178,10
0.176,10
0.513,10
0.097,10
10.913,10
18.798,10
0.615,10
0.08,10
0.313,10
0.035,10
0.588,10
0.133,10
0.183,10
0.071,10
31.898,10
0.503,10
0.179,10
0.197,10
0.162,10
0.562,10
0.194,10
0.286,10
0.141,10
0.067,10
11.49,10
19.453,10
0.477,10
0.178,10
0.359,10
0.388,10
0.178,10
0.181,10
0.179,10
0.179,10
0.148,10
12.597,10
24.717,10
0.936,10
0.139,10
0.035,10
0.064,10
0.416,10
0.188,10
0.166,10
0.076,10
15.188,10
0.251,10
1.311,10
2.442,10
12.587,10
0.455,10
0.286,10
0.453,10
0.166,10
0.177,10
0.183,10
0.529,10
0.172,10
0.163,10
1.448,10
29.691,10
0.629,10
0.176,10
0.23,10
0.138,10
0.19,10
0.161,10
0.174,10
8.621,10
12.669,10
9.002,10
0.071,10
0.063,10
0.139,10
0.169,10
3.857,10
0.049,10
0.03,10
0.028,10
0.028,10
0.026,10
0.028,10
10.733,10
11.377,10
1.544,10
0.49,10
0.179,10
0.17,10
0.561,10
0.173,10
0.173,10
0.071,10
30.714,10
0.451,10
0.163,10
0.555,10
0.164,10
0.191,10
0.043,10
15.154,10
17.381,10
0.525,10
1.234,10
0.046,10
0.034,10
0.032,10
32.387,10
0.495,10
0.176,10
0.184,10
0.172,10
0.413,10
30.776,10
0.439,10
0.167,10
0.535,10
0.2,10
0.044,10
15.518,10
4.785,10
12.472,10
0.521,10
0.18,10
0.181,10
0.178,10
0.078,10
28.88,10
3.794,10
0.059,10
0.033,10
0.03,10
0.03,10
0.067,10
32.139,10
0.451,10
0.18,10
0.187,10
0.559,10
0.169,10
0.191,10
0.174,10
0.035,10
15.258,10
13.358,10
2.968,10
0.052,10
0.069,10
0.099,10
0.177,10
0.516,10
0.174,10
0.093,10
31.787,10
0.473,10
0.179,10
0.181,10
0.173,10
0.525,10
0.2,10
0.046,10
6.031,10
25.831,10
1.261,10
0.047,10
0.03,10
0.065,10
0.62,10
0.049,10
0.025,10
0.063,10
0.613,10
14.996,10
17.364,10
0.066,10
0.092,10
0.661,10
0.076,10
0.193,10
0.171,10
0.181,10
0.1,10
30.379,10
0.49,10
0.17,10
1.757,10
0.049,10
0.03,10
0.029,10
0.029,10
0.032,10
30.32,10
0.481,10
0.204,10
0.528,10
0.193,10
0.166,10
0.186,10
0.165,10
16.125,10
0.307,10
14.23,10
0.521,10
0.214,10
0.142,10
0.175,10
0.554,10
0.154,10
0.117,10
13.183,10
19.312,10
0.501,10
0.168,10
0.186,10
0.174,10
0.526,10
0.172,10
0.16,10
30.954,10
0.588,10
0.073,10
3.887,10
0.056,10
0.026,10
0.024,10
0.024,10
14.467,10
11.996,10
2.006,10
0.207,10
0.182,10
1.413,10
0.051,10
0.03,10
0.027,10
0.027,10
32.729,10
0.611,10
0.146,10
0.178,10
0.17,10
0.534,10
0.162,10
0.096,10
23.962,10
6.452,10
0.457,10
0.179,10
0.552,10
0.328,10
0.041,10
0.152,10
0.398,10
17.544,10
14.09,10
1.106,10
0.174,10
0.188,10
0.174,10
0.567,10
0.133,10
0.156,10
30.939,10
0.528,10
0.211,10
0.127,10
0.184,10
0.561,10
0.189,10
0.144,10
0.625,10
0.439,10
30.009,10
0.499,10
0.173,10
0.548,10
0.176,10
0.184,10
0.173,10
0.515,10
0.043,10
17.88,10
10.415,10
2.714,10
4.17,10
0.059,10
0.03,10
0.028,10
0.027,10
0.109,10
0.04,10
0.031,10
29.249,10
0.503,10
0.177,10
0.181,10
0.173,10
0.53,10
0.179,10
0.176,10
31.178,10
0.483,10
0.156,10
0.549,10
0.198,10
0.494,10
0.113,10
0.126,10
18.617,10
13.805,10
0.521,10
1.078,10
0.053,10
0.031,10
3.272,10
0.427,10
0.036,10
27.321,10
0.52,10
0.162,10
0.181,10
0.175,10
0.525,10
0.185,10
0.079,10
9.318,10
0.234,10
0.215,10
16.218,10
5.225,10
0.46,10
0.18,10
0.524,10
0.169,10
0.196,10
0.17,10
0.109,10
8.316,10
7.812,10
3.148,10
11.567,10
0.495,10
2.356,10
0.047,10
0.026,10
0.024,10
0.024,10
0.023,10
0.041,10
30.878,10
0.47,10
0.18,10
0.178,10
0.172,10
0.67,10
0.082,10
0.993,10
6.071,10
19.202,10
6.261,10
0.517,10
0.174,10
0.193,10
0.178,10
0.177,10
0.59,10
0.14,10
0.173,10
0.041,10
18.79,10
10.029,10
1.62,10
0.514,10
0.175,10
0.179,10
0.175,10
0.578,10
0.155,10
0.185,10
0.104,10
32.048,10
0.468,10
0.166,10
0.184,10
0.809,10
0.066,10
0.067,10
0.156,10
0.198,10
30.75,10
0.472,10
0.179,10
0.685,10
0.163,10
0.197,10
0.17,10
0.165,10
0.541,10
4.594,10
0.154,10
14.928,10
11.748,10
0.55,10
0.394,10
0.053,10
0.767,10
0.058,10
0.031,10
0.156,10
30.485,10
0.492,10
0.144,10
0.183,10
0.229,10
0.497,10
0.191,10
0.179,10
0.037,10
9.44,10
1.713,10
20.053,10
0.489,10
0.182,10
0.161,10
0.568,10
0.171,10
0.184,10
0.179,10
0.072,10
21.016,10
4.811,10
5.489,10
0.537,10
0.174,10
0.177,10
0.18,10
0.178,10
0.543,10
0.188,10
0.046,10
13.015,10
0.238,10
0.035,10
0.064,10
18.406,10
0.491,10
0.215,10
0.67,10
0.042,10
1.361,10
0.055,10
0.03,10
0.029,10
0.026,10
22.431,10
8.165,10
0.484,10
0.18,10
0.176,10
0.579,10
0.184,10
0.166,10
0.177,10
0.191,10
0.458,10
20.611,10
5.692,10
9.768,10
0.484,10
0.174,10
0.181,10
0.173,10
0.596,10
0.166,10
0.189,10
0.175,10
0.178,10
0.075,10
31.353,10
0.46,10
0.17,10
0.179,10
0.368,10
0.04,10
1.074,10
0.047,10
0.03,10
0.029,10
0.069,10
0.215,10
0.07,10
29.818,10
0.501,10
0.177,10
0.18,10
0.177,10
3.668,10
0.216,10
0.119,10
0.172,10
0.07,10
13.537,10
14.373,10
2.563,10
0.151,10
0.171,10
0.18,10
0.664,10
0.616,10
0.04,10
0.041,10
0.058,10
0.122,10
0.073,10
23.716,10
0.491,10
0.177,10
0.179,10
0.188,10
0.807,10
0.038,10
0.065,10
0.138,10
30.464,10
0.823,10
0.035,10
0.029,10
0.553,10
0.179,10
0.189,10
0.087,10
16.196,10
7.287,10
7.805,10
0.974,10
0.044,10
0.026,10
0.063,10
0.103,10
0.514,10
0.041,10
33.017,10
0.506,10
0.177,10
0.182,10
0.173,10
0.51,10
0.105,10
24.185,10
6.526,10
0.456,10
1.5,10
0.056,10
0.029,10
0.028,10
0.027,10
23.775,10
9.241,10
0.309,10
0.178,10
0.197,10
0.165,10
0.188,10
0.067,10
30.429,10
0.498,10
0.177,10
0.178,10
0.187,10
0.504,10
0.119,10
25.101,10
0.164,10
7.783,10
0.522,10
0.188,10
0.167,10
0.285,10
0.159,10
0.029,10
14.212,10
9.553,10
6.692,10
0.507,10
0.176,10
0.178,10
0.185,10
0.211,10
0.631,10
31.648,10
1.536,10
0.035,10
0.025,10
0.024,10
0.213,10
0.037,10
31.631,10
0.611,10
0.179,10
0.173,10
0.57,10
0.177,10
0.177,10
0.181,10
0.129,10
25.462,10
2.208,10
5.162,10
0.532,10
0.162,10
0.169,10
0.944,10
0.033,10
0.024,10
0.19,10
0.037,10
30.028,10
0.502,10
0.202,10
0.166,10
0.166,10
1.581,10
